#{"t_start": 1753906027.9942641, "env_id": "None"}
r,l,t
-15.3,7,0.783569
-14.4,7,0.785821
-7.3,6,0.836425
-14.4,7,0.838041
-14.1,20,0.840846
-12.3,20,0.844129
-0.3,17,0.84712
-9.4,20,0.850284
-10.1,2,0.851751
-10.0,1,0.85242
-10.0,1,0.852994
-10.0,1,0.853551
7.0,1,0.854107
-9.5,20,0.856549
-0.2,16,0.859379
-11.3,20,0.862485
-10.3,20,0.865741
-1.1,17,0.868685
-11.9,20,0.871817
-8.5,20,0.875056
-5.8,17,0.878012
-10.3,4,0.879564
-6.1,20,0.882187
-13.1,20,0.885381
-2.4,11,0.887741
-10.4,20,0.890617
-9.5,20,0.893835
-3.1,20,0.897081
5.5,7,0.899061
-10.5,10,0.900815
-11.7,9,0.90256
6.7,4,0.903777
-10.4,5,0.9049
-12.3,5,0.906055
-14.2,20,0.908662
-18.0,20,0.911873
-3.0,17,0.91368
-13.1,20,0.916814
-10.5,20,0.920044
6.8,3,0.921617
11.0,3,0.922526
-9.5,20,0.925056
3.2,12,0.927479
-22.0,17,0.930104
-16.1,20,0.932179
-10.5,20,0.934256
-10.1,2,0.93571
9.7,6,0.93688
-22.9,17,0.939234
-15.1,20,0.94129
-13.3,20,0.943352
-10.5,6,0.988794
-19.9,16,0.991389
-8.6,20,0.993483
-6.6,20,0.997467
-23.9,18,1.001297
7.0,1,1.001569
-14.1,20,1.004264
-10.3,4,1.005923
-11.1,3,1.006904
-10.0,1,1.007578
-10.2,3,1.008352
6.0,2,1.009109
7.0,1,1.00972
-10.0,1,1.010256
-5.3,5,1.011219
-13.5,8,1.012656
-20.9,20,1.015407
-11.4,20,1.017766
-12.3,20,1.021226
-12.3,19,1.024491
-10.2,16,1.02738
-8.2,20,1.030546
5.0,2,1.032027
0.9,5,1.033194
5.0,2,1.034051
-10.2,20,1.036548
-14.2,20,1.03978
-12.4,20,1.043045
-20.8,16,1.045896
11.9,3,1.046387
7.0,1,1.047152
10.0,3,1.047949
-10.9,20,1.050564
-13.2,20,1.053775
-11.4,20,1.057031
-5.7,20,1.060272
6.6,5,1.062022
-18.0,20,1.064684
-13.2,20,1.066906
-18.8,14,1.069601
5.8,4,1.070122
-7.3,20,1.072809
-12.2,20,1.076056
-16.2,20,1.079354
-11.4,20,1.081486
-13.3,20,1.084898
-16.1,20,1.088181
-13.2,20,1.090277
-1.7,13,1.092857
-6.3,20,1.095818
6.9,2,1.138996
-10.0,1,1.139969
-12.2,4,1.140885
3.0,13,1.142869
1.1,14,1.145353
4.5,7,1.147865
-7.5,20,1.151227
-10.0,1,1.152757
-20.0,20,1.155295
6.8,3,1.155741
-14.3,20,1.158277
-14.3,20,1.161469
-13.6,9,1.163637
-11.4,20,1.166553
-12.5,7,1.168564
-11.2,20,1.171359
0.9,17,1.174317
-10.4,5,1.175991
5.0,2,1.176872
-8.2,20,1.179418
-5.1,3,1.181065
-8.9,19,1.183663
-6.6,20,1.186861
-0.3,8,1.188932
0.5,10,1.190743
-7.6,20,1.19356
6.9,2,1.194997
-8.2,20,1.197552
-7.6,20,1.200884
-18.9,15,1.203697
-11.4,20,1.205783
-18.0,20,1.209079
-12.1,20,1.211198
1.3,11,1.213613
2.8,15,1.216105
-17.9,20,1.219275
6.9,2,1.219618
-15.2,6,1.220814
-18.9,16,1.222433
-6.6,20,1.224495
-11.2,20,1.227783
-15.2,20,1.231048
-13.6,10,1.232174
-10.3,20,1.235101
-9.9,19,1.23825
-1.6,12,1.240697
6.9,2,1.241859
-0.1,4,1.242814
-9.1,20,1.245406
-13.2,20,1.248651
-13.2,20,1.305069
-16.5,10,1.309262
5.9,3,1.309989
7.0,1,1.311027
1.6,8,1.313201
-12.2,20,1.317079
-3.7,13,1.32007
-12.4,6,1.321753
6.2,13,1.32378
-20.5,13,1.326047
-12.3,20,1.328108
-10.4,20,1.331356
-16.9,20,1.334723
-1.4,14,1.336235
-18.9,20,1.33931
-12.0,12,1.340633
-9.5,20,1.343582
-23.5,20,1.346802
-16.1,20,1.348897
-10.4,20,1.351057
-8.6,20,1.354325
-2.5,20,1.357564
1.1,17,1.360652
7.0,1,1.362001
-10.3,4,1.362978
6.9,2,1.363811
-10.1,2,1.36456
-10.1,2,1.365294
-7.2,20,1.367845
-10.5,20,1.371076
-9.0,20,1.374327
-12.3,20,1.377582
-18.0,20,1.380824
-11.3,20,1.382953
-10.5,20,1.386201
1.8,6,1.388052
6.5,10,1.389771
-23.7,15,1.392094
-14.1,20,1.394154
-23.7,16,1.39696
5.7,5,1.397554
-17.0,20,1.400377
-0.8,11,1.401655
0.3,11,1.403774
2.2,12,1.40595
-16.1,20,1.408921
-4.8,16,1.410966
-12.3,15,1.414034
1.6,8,1.416071
-17.0,20,1.418953
-17.1,20,1.42109
-9.9,20,1.423139
-14.2,20,1.426407
12.0,2,1.427877
-14.1,20,1.430451
-18.0,20,1.433711
-14.3,20,1.435814
-13.9,12,1.43828
-18.6,20,1.441208
-17.8,20,1.443302
-12.2,20,1.445384
7.0,1,1.446712
-2.5,20,1.449239
-10.0,14,1.451878
-18.0,20,1.45491
3.3,10,1.456032
-12.4,20,1.458888
-18.1,19,1.462029
-2.9,15,1.463646
-13.7,10,1.465728
-16.6,10,1.467636
-11.3,20,1.469668
-15.0,20,1.472903
-19.9,16,1.475747
-22.2,20,1.477829
-3.7,14,1.479324
-16.1,20,1.482336
-11.9,20,1.484426
-18.0,20,1.487647
-10.0,1,1.487883
14.1,13,1.48969
-13.3,20,1.492589
-19.7,15,1.495311
-18.7,13,1.49669
-12.8,18,1.498526
-21.7,15,1.501289
-7.5,12,1.502573
-10.3,4,1.503956
4.7,5,1.505112
-10.0,1,1.505859
6.8,3,1.506655
-10.0,1,1.507312
7.0,1,1.507875
-10.1,2,1.508539
5.3,9,1.509973
-13.2,20,1.51273
-12.8,10,1.514963
-10.0,1,1.515959
-10.0,1,1.51654
-10.1,2,1.517207
-10.0,1,1.560175
-10.0,1,1.561
-10.0,1,1.561607
-10.0,1,1.562247
-10.0,1,1.562844
-10.0,1,1.563621
7.0,1,1.564311
-10.1,2,1.565018
-10.0,1,1.565643
4.7,5,1.566867
-10.1,2,1.567792
-13.4,20,1.570931
-12.3,5,1.572852
-10.0,1,1.57369
-10.0,1,1.574285
-10.0,1,1.574852
-10.0,1,1.575416
5.0,2,1.576085
-16.9,13,1.577958
-16.2,20,1.580024
-1.8,18,1.581927
-19.4,14,1.585078
-10.3,20,1.587159
-22.8,20,1.590477
-20.0,20,1.592564
-12.4,20,1.594644
-11.1,3,1.596242
0.2,15,1.598344
-19.9,20,1.601418
6.8,3,1.601865
5.0,2,1.602675
-10.2,3,1.603518
-10.1,2,1.604282
-10.2,3,1.605104
-10.1,2,1.605862
-10.0,1,1.606475
6.7,4,1.607343
5.0,2,1.608136
-12.3,5,1.609175
-23.7,20,1.61177
-17.0,20,1.614145
-16.2,20,1.616513
-17.7,12,1.617908
-20.0,20,1.62001
-1.2,19,1.622057
-19.0,20,1.625376
-14.3,17,1.627196
-10.2,3,1.628689
4.9,13,1.630625
-11.3,20,1.633661
-17.0,20,1.677859
-10.0,1,1.678142
-5.0,19,1.680814
-15.2,20,1.684904
-15.2,20,1.687316
-18.0,20,1.689539
-12.0,2,1.689895
-10.3,4,1.691136
-1.1,7,1.692467
-10.0,1,1.693283
-10.0,1,1.693859
-10.0,1,1.694406
-10.0,1,1.694941
-10.0,1,1.695475
4.5,7,1.69663
-10.1,2,1.697531
-10.0,1,1.698144
-15.3,8,1.699549
-22.8,20,1.701573
-8.5,20,1.703633
-21.8,17,1.706614
-10.4,5,1.707237
-8.4,20,1.709927
-11.4,20,1.713141
-15.2,20,1.716441
-12.5,7,1.717283
-13.2,20,1.720033
-10.1,2,1.72148
1.3,11,1.723152
6.9,2,1.724247
2.2,15,1.726274
6.9,2,1.727498
6.0,2,1.728248
-10.2,3,1.729075
6.8,3,1.729936
-0.3,8,1.731296
-11.3,20,1.734211
-0.7,12,1.736806
-7.6,20,1.739788
-12.3,5,1.741556
-10.0,1,1.742342
7.0,1,1.742916
-10.0,1,1.743463
-5.3,20,1.745928
-12.4,20,1.749227
-6.6,20,1.752503
7.0,1,1.753873
2.6,7,1.755089
-8.6,20,1.757752
4.4,8,1.759786
-10.5,20,1.80801
-11.6,11,1.812045
4.1,13,1.81687
-15.5,9,1.819864
-2.2,18,1.823256
-12.3,5,1.824991
4.8,4,1.8261
-10.0,1,1.826821
-10.0,1,1.827402
8.7,7,1.828598
-10.0,1,1.829445
-10.0,1,1.830028
-10.1,2,1.830696
-10.0,1,1.831309
-5.0,2,1.831983
-10.0,1,1.832681
-10.0,1,1.833618
-12.3,5,1.834667
-24.6,20,1.837291
-17.9,20,1.839368
-11.4,20,1.841443
-5.0,17,1.84435
-12.4,6,1.846092
-17.0,20,1.848803
-13.0,20,1.850911
-7.8,20,1.854113
2.6,7,1.85607
-22.7,15,1.858321
4.8,4,1.858832
10.2,12,1.860641
-7.2,20,1.863545
7.0,1,1.865241
-10.0,1,1.866246
-10.0,1,1.866904
12.0,2,1.867602
-10.3,4,1.868559
7.0,1,1.869266
6.9,2,1.869949
-10.0,1,1.87056
-2.4,20,1.873006
-14.0,17,1.875936
-10.1,2,1.877302
-7.3,20,1.879847
-11.4,20,1.883087
-10.0,1,1.884439
-10.0,1,1.885045
-21.7,16,1.887076
-12.1,3,1.887491
-10.0,1,1.888149
-5.2,4,1.889014
-11.0,2,1.936794
6.7,4,1.938017
7.0,1,1.938741
6.6,5,1.939728
-10.0,1,1.94047
12.0,2,1.941142
-3.1,20,1.943873
2.5,12,1.946411
7.0,1,1.94748
-10.0,1,1.948071
-10.2,3,1.948866
-8.6,20,1.951768
-18.9,20,1.955125
5.2,11,1.956365
-20.7,14,1.958716
-13.3,20,1.960845
1.7,19,1.963984
7.0,1,1.965304
-17.1,20,1.968102
-10.0,1,1.968371
6.9,2,1.969121
-10.1,2,1.969853
-10.0,1,1.970475
-13.9,20,1.972902
-18.9,20,1.976121
-10.5,20,1.978222
-2.6,12,1.980684
2.5,8,1.982454
-14.7,19,1.985113
6.8,3,1.986612
6.9,2,1.987413
10.9,13,1.989224
-10.2,3,1.990494
-2.5,20,1.993047
4.8,4,1.994676
-10.0,1,1.995508
7.0,1,1.996113
-10.2,3,1.996909
-10.0,1,1.997573
7.0,1,1.998129
-12.0,2,1.998826
-10.4,20,2.001422
-10.0,1,2.002729
-10.0,1,2.003329
7.0,1,2.003877
-12.4,20,2.006297
-11.6,8,2.008327
-24.7,15,2.010612
6.9,2,2.010927
-15.2,20,2.013413
-1.1,17,2.015197
-14.1,20,2.018415
-15.0,20,2.021691
6.0,2,2.023187
7.0,1,2.023853
-18.0,20,2.02638
-11.3,20,2.028516
-13.0,12,2.030972
-17.4,9,2.032869
-16.8,12,2.034153
1.7,7,2.034948
8.7,7,2.036412
-10.1,2,2.03735
6.9,2,2.038083
-10.0,1,2.038693
2.0,4,2.03955
6.0,2,2.04036
-10.0,1,2.04097
-7.0,3,2.041724
3.7,10,2.043298
-13.3,20,2.046132
-10.1,2,2.047574
-5.6,8,2.048953
-10.0,1,2.049854
1.6,19,2.052223
-9.5,20,2.055381
6.9,2,2.056839
-17.8,13,2.058701
-3.5,12,2.059976
7.0,1,2.060981
-10.0,1,2.061555
-5.1,3,2.062317
7.0,1,2.06296
4.9,3,2.063721
-11.5,20,2.066269
-10.1,2,2.067706
7.0,1,2.068357
5.9,3,2.069118
-14.2,20,2.071664
-7.8,16,2.074507
-18.1,20,2.077659
7.0,1,2.077904
-17.0,20,2.080388
7.0,1,2.080634
-10.0,1,2.081185
6.9,2,2.081834
7.0,1,2.08243
-10.0,1,2.083089
-14.3,20,2.085552
-28.5,15,2.088246
-17.2,20,2.090308
-16.6,11,2.091519
-18.0,20,2.093541
-7.7,20,2.095623
-3.3,9,2.097791
-10.0,1,2.09873
-10.0,1,2.099393
-10.0,1,2.099983
-30.6,18,2.102251
-5.2,4,2.102777
4.8,4,2.103793
0.6,8,2.105216
-21.8,20,2.107943
-3.5,11,2.10918
-16.8,12,2.111269
-13.2,5,2.111862
4.7,5,2.113038
4.8,4,2.114092
-16.2,20,2.116694
-16.3,7,2.117533
-4.5,12,2.118764
-1.6,12,2.120889
-0.8,13,2.123106
-15.1,19,2.125945
-12.3,20,2.128031
-4.5,12,2.130465
-18.1,20,2.133465
-18.3,19,2.135512
-7.6,20,2.137636
0.6,9,2.139868
-13.2,20,2.142734
-15.1,5,2.144483
-10.5,6,2.145119
-12.8,10,2.146862
-5.9,17,2.149476
-16.2,20,2.15264
-15.0,20,2.154772
-9.5,20,2.158032
-13.3,20,2.161317
-8.6,10,2.163601
-16.5,10,2.165504
-14.1,20,2.167576
-17.2,8,2.169645
-5.0,2,2.169916
7.0,1,2.170578
4.9,3,2.171346
-10.0,1,2.171999
5.8,4,2.172863
-10.1,2,2.173651
-10.1,2,2.174363
-4.4,20,2.210161
-11.4,20,2.213635
-11.3,20,2.217741
-8.3,20,2.221341
6.9,2,2.222875
-10.2,3,2.223765
-7.3,20,2.226351
6.9,2,2.227854
-10.0,1,2.228514
7.0,1,2.22907
-24.9,18,2.231345
-12.5,7,2.232188
-3.4,20,2.234931
7.0,1,2.236256
-12.4,20,2.238745
-1.4,9,2.240841
-12.7,9,2.242561
3.4,9,2.244265
-8.5,20,2.247025
-15.1,20,2.250354
-13.7,10,2.251501
7.9,5,2.252948
-10.0,1,2.253719
-9.5,20,2.25618
3.4,9,2.258306
-5.4,20,2.261149
-17.1,20,2.264346
-21.8,15,2.266055
-10.6,7,2.266876
-17.1,20,2.269677
-22.7,20,2.271802
-10.1,2,2.272138
-10.0,1,2.272777
5.9,3,2.273545
-10.0,1,2.274192
7.0,1,2.274738
6.8,3,2.275485
-7.2,5,2.276554
-10.4,20,2.279205
4.7,5,2.280951
5.0,2,2.281827
-10.0,1,2.282467
-10.0,1,2.283136
-10.0,1,2.283726
6.9,2,2.284418
7.0,1,2.285046
-13.2,20,2.287508
-14.2,20,2.29079
-10.1,2,2.292257
-16.0,20,2.294784
-14.3,20,2.29685
1.6,8,2.29888
-15.2,20,2.301724
-10.0,1,2.301975
-10.0,1,2.302551
-10.0,1,2.303098
4.9,3,2.303847
-10.0,1,2.304487
-10.0,1,2.305036
-10.0,1,2.30557
-10.0,1,2.306101
-10.1,2,2.306743
-11.4,20,2.309262
-21.4,11,2.311607
6.8,3,2.311994
-2.8,14,2.314022
-1.2,8,2.315907
-23.8,20,2.318706
-14.2,20,2.320823
-21.6,13,2.323372
-13.3,20,2.32545
-3.4,20,2.32873
-8.5,20,2.331988
-7.4,7,2.334032
-10.0,1,2.334893
7.0,1,2.335456
-10.0,1,2.335996
-7.0,3,2.336748
-17.7,20,2.339249
-16.1,20,2.341324
-12.4,20,2.343389
-12.5,7,2.34529
3.2,14,2.347425
4.9,3,2.3487
4.9,3,2.34962
-10.3,4,2.350597
6.6,5,2.351705
-10.0,1,2.352445
7.0,1,2.352997
7.0,1,2.353538
6.5,6,2.354598
4.8,4,2.355675
-13.9,12,2.357504
-12.7,13,2.359754
-9.5,20,2.362731
-25.6,20,2.366141
-7.4,17,2.368296
6.9,2,2.370482
7.0,1,2.371259
-12.2,4,2.374719
-9.5,20,2.422321
3.7,6,2.424401
-15.0,14,2.427049
-26.5,20,2.430242
-18.0,5,2.430891
-0.9,14,2.432336
-5.3,20,2.435736
-11.4,20,2.439056
-18.0,20,2.442313
-13.8,11,2.443546
-10.4,20,2.446495
-6.6,14,2.449212
1.0,5,2.450885
-19.0,20,2.453576
-20.0,16,2.455266
-16.1,20,2.457318
7.0,1,2.457551
-11.0,2,2.458246
0.4,10,2.459778
-12.8,11,2.461718
-10.1,2,2.46279
7.0,1,2.463419
7.0,1,2.463968
-10.0,1,2.464502
7.0,1,2.465031
9.3,12,2.466796
-10.0,1,2.46783
7.0,1,2.468433
7.0,1,2.468999
7.0,1,2.469559
6.8,3,2.470328
7.0,1,2.470978
7.0,1,2.471533
7.0,1,2.472083
-15.2,20,2.474505
-9.3,7,2.475331
4.7,5,2.476575
-11.0,20,2.4792
-28.4,20,2.482489
-23.8,20,2.48459
7.0,1,2.484825
5.0,2,2.485564
7.0,1,2.486191
-6.5,13,2.48794
6.7,4,2.489297
-15.8,20,2.491887
-24.8,17,2.493675
-8.8,17,2.495434
-18.9,20,2.498527
-16.2,20,2.500646
1.8,6,2.501377
7.8,6,2.502717
-1.1,6,2.504014
3.9,4,2.505113
-10.0,1,2.505816
7.0,1,2.506378
4.9,3,2.507146
-12.0,2,2.507969
-10.1,2,2.508712
11.8,4,2.509644
-10.1,2,2.510443
5.0,2,2.511165
-10.0,1,2.511774
-10.1,2,2.51244
-14.4,7,2.513668
-18.0,5,2.514889
-10.0,1,2.515045
7.0,1,2.515614
-10.0,1,2.516212
-14.2,20,2.518629
-3.5,20,2.521829
-5.8,15,2.524569
-24.7,20,2.527611
-28.7,17,2.529421
-20.0,20,2.531503
-18.1,6,2.53223
-23.5,13,2.533623
-18.5,10,2.534719
-10.3,4,2.535203
-22.9,20,2.537799
-8.8,17,2.539582
6.9,2,2.540874
-6.3,20,2.543413
-14.2,20,2.54659
-28.6,17,2.54964
-8.6,20,2.551797
-9.5,9,2.554049
-23.8,16,2.556552
-12.2,20,2.558662
0.5,20,2.561938
