#{"t_start": 1753906027.9942641, "env_id": "None"}
-18.0,20,2.56523
-10.1,2,2.56557
4.6,6,2.566783
-28.5,20,2.56942
-29.5,20,2.57147
-25.7,20,2.57352
-1.3,8,2.57443
-22.8,20,2.577149
-24.2,12,2.578453
-9.1,20,2.580466
4.8,4,2.618975
5.0,2,2.620081
-10.0,1,2.620735
-10.0,1,2.6213
-10.0,1,2.621851
-10.0,1,2.622402
7.0,1,2.622947
7.0,1,2.623493
4.8,4,2.624345
-21.9,20,2.62729
-1.0,15,2.628944
-20.9,20,2.632254
-13.2,20,2.634691
-13.4,7,2.636845
-10.6,16,2.639239
-19.2,8,2.641147
-10.1,20,2.643184
-9.0,19,2.646374
-7.1,4,2.648009
-10.1,2,2.648855
7.0,1,2.649561
-10.0,1,2.650162
-14.1,4,2.651051
4.9,3,2.651953
-16.1,5,2.653014
-10.0,1,2.653164
-10.0,1,2.653715
7.0,1,2.654248
2.6,7,2.655399
9.4,9,2.657002
-13.2,20,2.659763
-3.5,20,2.662954
-16.2,20,2.666273
7.9,5,2.666924
6.8,3,2.667958
-14.7,10,2.669543
-25.8,17,2.672064
-16.6,11,2.673257
-5.0,2,2.673536
-10.0,1,2.674187
-10.1,2,2.674847
-12.1,3,2.675665
-10.0,1,2.676319
-10.0,1,2.676882
7.0,1,2.677427
-5.2,4,2.678275
-10.1,2,2.679059
7.0,1,2.679664
7.0,1,2.680205
-10.0,1,2.680746
7.0,1,2.721272
-10.0,1,2.722087
-10.0,1,2.722664
-10.0,1,2.723228
7.0,1,2.723781
-9.5,20,2.726259
-21.0,20,2.729963
-15.9,20,2.73212
-10.4,20,2.734593
6.8,3,2.736426
0.6,9,2.737966
7.0,1,2.738865
-10.0,1,2.739448
-10.0,1,2.739999
7.0,1,2.740546
7.0,1,2.741086
2.9,4,2.741938
-5.3,10,2.743568
6.9,2,2.74463
-16.1,20,2.747138
-18.0,20,2.749251
-3.6,12,2.75061
-22.1,8,2.752385
7.0,1,2.752562
-10.0,1,2.753184
-10.0,1,2.753768
-10.0,1,2.754331
-10.0,1,2.754886
11.9,3,2.75566
6.8,3,2.756532
7.0,1,2.757204
-9.5,20,2.759649
-32.3,20,2.762825
-11.4,20,2.764905
-13.3,20,2.76824
-12.3,5,2.77
-14.9,20,2.772662
-9.7,17,2.775887
-33.3,20,2.779005
-19.1,20,2.781114
-38.5,20,2.783237
-24.7,20,2.785317
-22.5,12,2.786611
-27.5,16,2.788271
-10.5,20,2.790307
-9.6,16,2.793195
-18.1,16,2.795896
6.9,2,2.79621
7.0,1,2.796868
-14.4,8,2.79814
-5.5,11,2.837845
-23.0,18,2.840775
2.9,4,2.841313
-1.0,5,2.842469
-10.0,1,2.84332
-10.0,1,2.844349
7.0,1,2.845018
9.9,4,2.845901
7.0,1,2.846598
2.8,5,2.847571
-31.4,20,2.850637
-10.0,1,2.850908
-9.7,12,2.852668
6.7,4,2.854008
-16.4,8,2.855475
-21.9,20,2.857487
-26.6,20,2.859584
-35.5,19,2.861593
7.0,1,2.861818
-10.2,3,2.862609
7.0,1,2.863266
5.0,2,2.86393
6.9,2,2.86465
-10.0,1,2.86526
-10.0,1,2.865843
7.0,1,2.8665
2.7,6,2.867632
-10.0,1,2.868427
7.0,1,2.869014
-9.5,20,2.871449
-16.5,9,2.873585
-26.7,20,2.875605
-9.5,20,2.877686
4.6,6,2.879548
-9.4,20,2.882274
-16.1,20,2.885536
-21.0,7,2.886354
-10.0,1,2.886508
-10.0,1,2.887121
7.0,1,2.887682
5.0,2,2.888349
-5.4,11,2.889998
-33.3,20,2.892821
6.7,4,2.893357
4.4,8,2.894791
-1.1,6,2.896221
-10.0,1,2.897022
-10.0,1,2.89759
-10.0,1,2.898143
7.0,1,2.898722
-10.0,1,2.930817
-8.8,17,2.933371
7.0,1,2.934632
-10.1,2,2.93536
-15.2,16,2.93758
-23.8,20,2.939898
-12.7,9,2.940955
2.0,4,2.942378
-15.4,12,2.944265
7.0,1,2.944469
-10.0,1,2.945041
7.0,1,2.945602
7.0,1,2.946153
-6.4,20,2.948584
-18.0,20,2.95206
-10.0,1,2.952316
-10.2,3,2.953161
-7.1,10,2.954716
-10.1,2,2.955823
-10.0,1,2.956467
-26.6,20,2.958931
-5.0,7,2.959794
-10.0,1,2.960664
-10.0,1,2.961241
-10.0,1,2.96179
-10.0,1,2.962333
7.0,1,2.962873
3.7,6,2.963945
-17.4,9,2.965532
-10.0,1,2.965709
7.0,1,2.966389
7.0,1,2.966997
-10.0,1,2.967571
6.9,2,2.968247
7.0,1,2.96886
5.0,2,2.969524
-34.3,20,2.972033
-16.1,20,2.974107
-13.9,20,2.976161
-20.6,13,2.978704
-23.7,20,2.980763
-24.6,20,2.982904
-18.3,17,2.9847
-10.0,1,2.984917
-12.3,20,2.987374
3.6,19,2.990577
-39.0,20,2.993817
-16.1,20,2.995907
-17.1,20,2.997983
-24.0,8,2.998896
-16.1,20,3.000958
-5.4,11,3.002153
-10.0,1,3.003176
-10.0,1,3.003759
7.0,1,3.004313
-10.2,3,3.005082
-13.8,19,3.007503
0.7,7,3.009391
-10.0,1,3.010236
-10.0,1,3.010802
-10.0,1,3.011352
-11.4,20,3.013766
-10.0,1,3.015065
-10.0,1,3.015665
7.0,1,3.016282
2.9,4,3.01716
6.9,2,3.017973
11.5,20,3.020442
-14.1,4,3.022036
12.0,2,3.022871
4.9,3,3.023702
7.0,1,3.024337
-20.5,11,3.025898
3.8,5,3.026485
7.0,1,3.027206
-10.0,1,3.027755
-10.0,1,3.028287
7.0,1,3.028822
-10.0,1,3.029345
-10.1,2,3.029982
-10.0,1,3.030567
6.9,2,3.031203
-10.0,1,3.031786
-10.0,1,3.032312
-10.0,1,3.032885
7.0,1,3.033446
5.0,2,3.034114
3.7,6,3.035256
5.0,2,3.036131
5.0,2,3.036864
-10.0,1,3.037473
-10.0,1,3.038028
7.0,1,3.038574
-16.0,4,3.03944
7.0,1,3.03959
4.9,3,3.040353
-7.6,14,3.042291
-10.0,1,3.043368
-10.0,1,3.043952
-10.0,1,3.044504
7.0,1,3.085838
-14.1,4,3.086978
6.8,3,3.087926
5.0,2,3.088708
-7.0,8,3.090071
-5.7,20,3.093134
-9.5,20,3.096643
-14.5,8,3.098738
-25.6,20,3.101935
-3.8,20,3.104051
-16.2,6,3.105959
-23.8,20,3.107983
6.9,2,3.108321
-6.6,20,3.110864
-10.0,1,3.112182
7.0,1,3.1128
-3.0,18,3.115033
1.4,10,3.11725
-12.3,20,3.120093
-10.0,1,3.121446
7.0,1,3.122045
-20.3,9,3.12341
7.0,1,3.123589
7.0,1,3.124143
5.0,2,3.124797
6.9,2,3.125513
7.0,1,3.126125
-22.8,20,3.128536
-18.9,20,3.130609
-35.2,20,3.132802
-10.5,20,3.134997
-10.0,1,3.136384
-21.0,20,3.138941
-22.9,20,3.141073
-25.6,15,3.142719
6.8,3,3.143132
-10.0,1,3.143807
-19.9,20,3.1463
-12.3,20,3.14844
-30.4,20,3.151703
-1.1,6,3.152434
10.0,3,3.153472
5.0,2,3.154245
-16.1,5,3.155286
7.0,1,3.155435
5.0,2,3.156088
7.0,1,3.156693
7.0,1,3.157252
-9.4,20,3.159713
-13.2,20,3.162944
-7.8,16,3.20427
-4.4,11,3.206786
7.0,1,3.207799
-10.2,3,3.208611
5.0,2,3.20952
-10.0,1,3.210797
-10.1,2,3.211679
7.0,1,3.212344
-10.0,1,3.212921
-10.0,1,3.213495
-10.0,1,3.214064
7.0,1,3.214613
-24.6,20,3.217349
-14.2,15,3.218988
-5.8,20,3.222145
12.2,16,3.225023
-28.5,20,3.228151
-15.3,16,3.229871
7.0,1,3.230099
-8.0,19,3.232545
-10.1,2,3.233975
-10.0,1,3.234636
-10.0,1,3.23519
-10.0,1,3.235732
7.0,1,3.236269
6.9,2,3.236911
2.7,10,3.238421
-23.7,20,3.241211
-18.0,20,3.243293
-1.1,6,3.244018
-19.9,20,3.246674
-17.1,20,3.248761
-15.3,7,3.249679
-18.9,20,3.251686
-14.2,20,3.253756
-25.7,20,3.256966
-20.9,20,3.259052
-18.1,20,3.261145
-12.4,10,3.262244
3.0,3,3.263424
3.4,12,3.265205
7.0,1,3.266324
-10.0,1,3.266955
7.0,1,3.267527
6.8,3,3.268295
-24.3,11,3.270008
-12.4,6,3.270717
-10.4,5,3.271929
-10.3,20,3.274589
-20.3,9,3.276755
-23.8,20,3.278804
-11.4,20,3.280909
-10.1,20,3.284223
-19.9,20,3.287509
4.9,3,3.287958
6.9,2,3.288865
-10.0,1,3.289511
6.4,7,3.290705
2.9,4,3.291856
7.0,1,3.292564
-0.6,20,3.295025
7.0,1,3.296341
-10.0,1,3.296938
7.0,1,3.297486
-23.8,20,3.299972
-16.5,9,3.30101
2.5,8,3.301874
-22.0,18,3.304446
-14.3,17,3.306263
-16.0,20,3.309419
-12.2,4,3.309958
-33.3,20,3.312614
-24.7,20,3.314741
-2.1,16,3.316564
-29.5,20,3.319649
-18.1,20,3.321757
-15.3,20,3.323858
-16.0,20,3.325956
-5.2,9,3.326993
-3.1,7,3.32856
-10.4,20,3.331314
-17.0,20,3.334552
4.9,3,3.334997
7.0,1,3.335719
7.0,1,3.336282
7.0,1,3.336831
4.9,3,3.337585
-21.0,20,3.3401
-29.5,20,3.342172
-7.2,10,3.343274
-10.0,1,3.34421
6.0,2,3.344897
1.0,4,3.345822
-27.6,20,3.348372
-19.0,20,3.350451
-33.3,20,3.352495
-14.2,20,3.354536
-9.5,20,3.357736
5.0,2,3.359196
-10.2,3,3.360069
7.0,1,3.397055
5.0,2,3.398001
-10.0,1,3.398646
-10.0,1,3.399236
7.0,1,3.399796
-8.6,20,3.402249
-38.1,20,3.405935
-22.4,15,3.407584
3.0,3,3.407996
-3.4,10,3.409921
-9.0,4,3.411241
7.0,1,3.411973
-12.4,20,3.414416
-3.1,7,3.416606
2.8,5,3.418032
7.0,1,3.418806
7.0,1,3.419389
7.0,1,3.419956
5.0,2,3.420624
7.0,1,3.421246
-10.0,1,3.421807
7.0,1,3.422365
6.0,2,3.423025
-3.0,6,3.424158
-10.0,1,3.424933
7.0,1,3.4255
-7.0,8,3.42677
4.9,3,3.427841
1.0,4,3.428829
7.0,1,3.429532
6.9,2,3.430201
-10.0,1,3.430805
-10.0,1,3.431356
-10.0,1,3.431906
-10.0,1,3.432475
7.0,1,3.43311
-36.2,20,3.435627
-26.5,20,3.437774
-32.3,20,3.439906
-36.2,20,3.442019
-34.2,20,3.444122
-24.6,20,3.446219
-28.9,20,3.44833
-30.5,20,3.45051
-24.9,17,3.452334
-19.5,19,3.454325
-12.2,4,3.454859
-10.0,1,3.455594
7.0,1,3.456233
7.0,1,3.456811
-10.0,1,3.490772
7.0,1,3.491575
-10.0,1,3.492158
7.0,1,3.492732
-10.0,1,3.493288
-10.0,1,3.493843
-10.0,1,3.494395
7.0,1,3.494946
5.0,2,3.49561
-1.8,13,3.497687
-20.0,20,3.501196
-12.3,20,3.503344
-27.6,20,3.506808
-11.0,10,3.507923
4.9,3,3.509139
-19.6,20,3.511687
-5.3,20,3.513768
-33.3,20,3.517254
-22.8,20,3.519421
-10.5,19,3.521449
-10.0,1,3.522897
-10.0,1,3.523522
7.0,1,3.52407
9.8,5,3.525032
5.0,2,3.525873
-10.1,2,3.526614
7.0,1,3.527229
7.0,1,3.527787
1.0,4,3.528645
2.6,7,3.529964
5.0,2,3.530885
-32.4,20,3.533461
-16.0,20,3.535583
-15.6,19,3.537541
-23.0,17,3.539301
1.0,4,3.539814
7.0,1,3.540576
-3.2,8,3.541875
-39.0,20,3.544594
-21.0,20,3.546666
-8.2,15,3.548265
-27.6,20,3.55146
-3.2,8,3.5524
7.0,1,3.553293
-0.1,4,3.554185
-10.0,1,3.554872
-10.0,1,3.555435
4.9,3,3.556197
7.0,1,3.556847
4.9,3,3.55762
6.9,2,3.585268
-10.0,1,3.58608
-10.0,1,3.586649
-10.0,1,3.587194
-10.0,1,3.587736
7.0,1,3.588279
-10.0,1,3.588813
-10.0,1,3.589343
-10.0,1,3.58988
7.0,1,3.590415
5.0,2,3.591262
-8.1,10,3.592838
-10.0,1,3.593792
7.0,1,3.594394
-29.5,20,3.596863
-12.5,11,3.598081
5.0,2,3.599201
-30.5,20,3.602417
-33.3,20,3.604592
-32.3,20,3.606709
-30.1,20,3.60883
-20.1,7,3.609676
-13.2,8,3.610535
-1.4,9,3.612373
-10.0,1,3.613301
-10.0,1,3.613882
7.0,1,3.614426
6.9,2,3.615071
5.0,2,3.615792
5.0,2,3.616814
-29.5,20,3.619377
-23.8,20,3.621503
-34.3,20,3.623617
-10.4,20,3.62573
-19.4,10,3.628019
-33.3,20,3.630059
2.8,5,3.630693
-1.5,20,3.633536
-15.6,18,3.636625
-14.0,3,3.637057
-26.5,15,3.639193
-24.8,20,3.641241
-40.0,20,3.643372
-34.3,20,3.645505
-27.5,20,3.647614
-40.0,20,3.649796
-27.0,18,3.651672
-10.0,1,3.651895
-10.0,1,3.652511
-10.0,1,3.653088
-10.0,1,3.693466
-10.0,1,3.694285
-10.0,1,3.694867
7.0,1,3.695431
-4.1,8,3.696717
-13.4,20,3.699744
-28.5,20,3.703413
-8.5,20,3.705569
-5.7,20,3.708876
-25.7,20,3.712129
5.0,2,3.712462
7.0,1,3.713141
5.0,2,3.713802
7.0,1,3.714418
7.0,1,3.714968
-10.0,1,3.715516
-10.0,1,3.716279
-18.7,16,3.718452
-19.2,8,3.719358
4.8,4,3.719827
-20.1,7,3.721153
7.0,1,3.721316
-14.2,20,3.723759
-13.2,14,3.726359
-21.9,20,3.729346
-13.7,10,3.73047
3.0,3,3.731624
7.0,1,3.7323
5.0,2,3.733012
-1.1,6,3.734165
6.8,3,3.735153
4.9,3,3.736028
7.0,1,3.736674
-10.0,1,3.737222
-10.0,1,3.73776
7.0,1,3.7383
7.0,1,3.738837
-10.0,1,3.739375
7.0,1,3.739922
-10.0,1,3.740465
7.0,1,3.741001
-13.2,20,3.743439
4.8,4,3.745057
-13.2,15,3.747185
-16.2,6,3.748825
-21.5,16,3.750575
-29.5,20,3.752684
-36.1,20,3.754771
6.9,2,3.755107
6.6,5,3.756184
7.0,1,3.797113
7.0,1,3.797971
7.0,1,3.798569
7.0,1,3.799178
-10.0,1,3.799849
-10.0,1,3.800422
7.0,1,3.800979
-32.4,20,3.803521
1.6,19,3.805676
0.0,5,3.807502
-10.0,1,3.808315
-10.0,1,3.80889
-24.7,20,3.811395
-30.4,20,3.813466
-25.8,17,3.815236
-7.1,9,3.816358
-10.0,1,3.817561
6.9,2,3.818297
5.0,2,3.819034
-10.0,1,3.819664
7.0,1,3.820224
-12.5,16,3.822285
-8.6,20,3.825332
-18.6,11,3.827737
-34.3,20,3.829785
5.0,2,3.830116
-2.0,6,3.831317
-26.7,20,3.834323
-16.2,20,3.836439
2.9,4,3.836968
-17.2,20,3.839692
5.0,2,3.840042
-34.2,20,3.842552
-22.8,20,3.844658
-16.2,20,3.846712
-5.4,20,3.848752
1.0,4,3.850452
7.0,1,3.851225
7.0,1,3.851795
2.9,4,3.852667
-30.3,20,3.855333
-6.0,8,3.856289
1.0,4,3.857505
7.0,1,3.858229
-5.3,10,3.859705
-40.0,20,3.86251
-16.9,20,3.864589
-34.2,20,3.866818
-35.2,20,3.868881
-14.1,4,3.86941
-15.3,20,3.908646
-32.4,20,3.910843
7.0,1,3.911086
-10.0,1,3.911873
-10.0,1,3.912443
-10.0,1,3.913029
7.0,1,3.913726
-21.9,20,3.91671
-15.1,20,3.9189
-1.0,5,3.919547
-5.7,20,3.922377
7.0,1,3.923739
5.0,2,3.924458
3.0,3,3.925304
-23.8,20,3.927876
-24.6,20,3.929949
-12.3,14,3.931446
7.0,1,3.932576
5.0,2,3.933561
2.9,4,3.934557
-17.0,13,3.936482
-10.0,1,3.936683
7.0,1,3.937257
5.0,2,3.937928
7.0,1,3.938543
6.9,2,3.939209
4.9,3,3.940022
7.0,1,3.940669
-35.2,20,3.943087
-33.3,20,3.945148
-35.1,15,3.946731
-7.7,20,3.948743
-35.2,20,3.952004
7.0,1,3.952241
7.0,1,3.952869
5.0,2,3.953554
5.0,2,3.954286
5.0,2,3.955016
-10.0,1,3.955633
-10.0,1,3.956193
7.0,1,3.956759
7.0,1,3.957304
7.0,1,3.957849
-12.0,2,3.958502
7.0,1,3.959118
-9.2,12,3.960766
-36.2,20,3.963642
-28.0,10,3.964767
7.0,1,3.964948
1.0,4,3.965951
-10.0,1,3.993129
-10.0,1,3.993931
7.0,1,3.994514
6.9,2,3.995358
7.0,1,3.996511
5.0,2,3.99726
-39.0,20,4.000415
-23.1,17,4.002326
3.0,3,4.002756
-34.3,20,4.005527
-20.1,16,4.007282
7.0,1,4.007497
-27.1,19,4.009899
1.0,4,4.010437
0.9,5,4.011578
1.0,4,4.012652
-26.7,20,4.015266
-20.9,20,4.017732
-38.1,20,4.019841
-38.1,20,4.021895
5.0,2,4.02223
1.0,4,4.023313
4.9,3,4.024237
6.9,2,4.025009
-12.0,2,4.025737
-10.0,1,4.026377
7.0,1,4.02695
5.0,2,4.027618
-4.2,9,4.029051
-5.0,7,4.030556
3.0,3,4.031596
-10.0,1,4.03226
7.0,1,4.033057
-10.1,2,4.033833
4.9,3,4.034677
-10.0,1,4.035327
10.0,3,4.036091
-10.0,1,4.036732
7.0,1,4.037272
-9.0,9,4.038627
-3.0,6,4.04002
-1.0,5,4.041218
7.0,1,4.041949
5.0,2,4.042601
-10.0,1,4.043193
-10.0,1,4.043728
7.0,1,4.044254
-19.1,20,4.046653
-16.0,13,4.048063
